id_catastrofe;nome_catastrofe;descricao;nivel_gravidade;localizacao;temperatura_media;altitude;tipo_de_regiao;velocidade_do_vento;data;umidade
780;tornado;ventos giratorios destroem casas;4;lima;24,9;1991;rural;224;2016-10-09;67,1
88;granizo;gelo danifica carros e telhados;5;lima;14,7;47;urbana;30;2018-07-13;67
528;vento forte;rajadas acima de 100 kmh;3;cairo;27,9;1990;rural;98;2024-11-17;67
982;granizo;gelo danifica carros e telhados;3;casablanca;14,8;1666;urbana;10,8;2021-02-27;67
52;tornado;coluna de ar causa destruicao;3;los angeles;25,6;553;rural;243,2;2019-02-07;66,8
435;terremoto;abalo de media intensidade;2;lagos;21,1;594;urbana;47,8;2020-12-16;66,7
859;vento forte;ventos derrubam estruturas;5;sydney;25,5;107;urbana;66,2;2015-10-23;66,7
335;tornado;coluna de ar causa destruicao;4;santiago;27;2424;rural;281,6;2022-10-21;66,5
628;granizo;queda de pedras de gelo;1;new york;5,3;1464;urbana;57,2;2017-11-30;66,5
997;tornado;coluna de ar causa destruicao;1;madrid;22,3;2639;rural;238,4;2018-05-02;66,5
300;vento forte;ventos derrubam estruturas;2;auckland;28,6;310;urbana;64,3;2019-03-02;66,4
309;tornado;ventos giratorios destroem casas;5;buenos aires;21,3;2910;urbana;293;2018-05-28;66,4
657;vento forte;ventos derrubam estruturas;1;sydney;18,5;1482;urbana;74,1;2020-08-11;66,4
858;granizo;gelo danifica carros e telhados;3;toronto;19,9;2019;urbana;14,8;2019-12-17;66,4
129;terremoto;abalo de media intensidade;2;toronto;10,4;2808;rural;25,9;2016-11-17;66,3
158;granizo;queda de pedras de gelo;2;toronto;18,2;2655;rural;37,5;2023-06-07;66,3
739;vento forte;ventos derrubam estruturas;5;paris;26,9;1627;rural;74,4;2016-07-29;66,2
875;granizo;gelo danifica carros e telhados;1;paris;12,9;2927;rural;27,4;2024-07-04;66,2
949;vento forte;rajadas acima de 100 kmh;5;sao paulo;28,6;930;urbana;86,9;2021-09-19;66,2
174;granizo;gelo danifica carros e telhados;5;berlin;6,6;1008;urbana;37,3;2018-09-07;66,1
178;tornado;ventos giratorios destroem casas;4;auckland;15;147;rural;275;2016-01-09;66
664;granizo;queda de pedras de gelo;4;toronto;14,5;97;rural;38,3;2025-03-22;66
821;vento forte;rajadas acima de 100 kmh;5;buenos aires;27,4;1685;urbana;61,3;2018-09-15;66
478;terremoto;abalo de media intensidade;2;auckland;18,6;2862;urbana;22,6;2024-06-01;65,9
956;granizo;gelo danifica carros e telhados;4;madrid;5,7;887;rural;39,9;2018-01-07;65,8
244;vento forte;ventos derrubam estruturas;5;brisbane;24,3;1527;urbana;93,4;2021-03-10;65,7
393;tornado;coluna de ar causa destruicao;5;los angeles;19,6;2038;rural;248,5;2023-12-30;65,7
451;terremoto;abalo de media intensidade;3;cape town;13,8;2393;urbana;47;2022-03-18;65,7
574;terremoto;tremor sentido em varios bairros;5;lagos;24,3;62;rural;74,3;2021-10-14;65,7
999;terremoto;abalo de media intensidade;1;new york;24,3;1619;urbana;47,8;2017-10-22;65,7
941;tornado;coluna de ar causa destruicao;5;auckland;21,3;1293;rural;103,9;2023-04-04;65,6
473;terremoto;abalo de media intensidade;4;berlin;23,8;761;rural;46,3;2019-08-10;65,4
899;tornado;coluna de ar causa destruicao;4;sydney;17,7;1383;rural;196,5;2016-02-10;65,4
199;granizo;queda de pedras de gelo;5;london;7,7;2558;rural;50,6;2021-04-26;65,3
214;vento forte;ventos derrubam estruturas;3;madrid;17,2;322;rural;64,8;2018-06-18;65,3
371;vento forte;rajadas acima de 100 kmh;3;santiago;24,7;1202;urbana;83;2022-03-16;65,3
453;granizo;queda de pedras de gelo;1;new york;14,5;593;rural;11,8;2015-02-14;65,3
146;tornado;ventos giratorios destroem casas;5;london;27;1016;rural;200,6;2021-09-09;65,2
570;terremoto;abalo de media intensidade;5;bangkok;20,3;1040;urbana;41,5;2021-04-04;65,2
221;vento forte;rajadas acima de 100 kmh;1;lagos;24,7;1912;rural;94,6;2018-10-18;65,1
783;vento forte;rajadas acima de 100 kmh;4;new york;25,4;1872;rural;74,6;2019-03-02;65,1
529;tornado;coluna de ar causa destruicao;4;tokyo;20,5;397;rural;162,3;2022-05-02;65
449;terremoto;tremor sentido em varios bairros;3;sao paulo;12,8;990;rural;29,3;2017-08-17;64,9
704;granizo;gelo danifica carros e telhados;3;tokyo;10,3;72;rural;65,4;2016-03-29;64,8
516;granizo;queda de pedras de gelo;5;santiago;9,2;1821;rural;25,4;2017-08-04;64,7
210;vento forte;ventos derrubam estruturas;2;new york;23,3;1260;urbana;93,1;2018-12-18;64,6
255;tornado;coluna de ar causa destruicao;1;mumbai;17,7;154;urbana;126,9;2024-10-08;64,6
511;vento forte;rajadas acima de 100 kmh;4;perth;26,4;1246;rural;64;2023-09-04;64,6
579;vento forte;ventos derrubam estruturas;4;bogota;27,3;2993;rural;102;2020-12-08;64,5
931;granizo;gelo danifica carros e telhados;2;beijing;11,9;2527;urbana;51,3;2018-11-27;64,5
584;vento forte;rajadas acima de 100 kmh;3;chicago;20,6;2632;rural;73,8;2023-08-18;64,4
696;vento forte;rajadas acima de 100 kmh;1;cape town;18,7;368;rural;78,8;2021-04-04;64,3
139;vento forte;ventos derrubam estruturas;1;toronto;23,9;489;urbana;93,7;2018-12-24;64,2
828;terremoto;tremor sentido em varios bairros;1;london;17,6;1041;urbana;57,3;2020-08-29;64,2
77;tornado;coluna de ar causa destruicao;3;bangkok;20,1;2878;urbana;171,6;2015-07-23;64,1
236;vento forte;rajadas acima de 100 kmh;1;chicago;20,3;2421;rural;84,3;2022-07-12;64,1
248;vento forte;ventos derrubam estruturas;4;rome;29,2;1969;rural;89,2;2017-05-06;64,1
256;terremoto;tremor sentido em varios bairros;4;sao paulo;21,7;1905;rural;54,8;2023-03-09;64,1
316;vento forte;rajadas acima de 100 kmh;3;berlin;28,2;467;rural;94,1;2020-09-22;64
392;vento forte;rajadas acima de 100 kmh;1;los angeles;22,4;2370;rural;76,7;2020-12-03;64
672;tornado;ventos giratorios destroem casas;5;santiago;16;2356;urbana;195,5;2024-05-30;64
983;terremoto;abalo de media intensidade;3;perth;22,3;145;urbana;71,2;2015-03-24;64
40;tornado;ventos giratorios destroem casas;1;rome;27,9;2375;urbana;120,2;2017-11-12;63,9
445;vento forte;rajadas acima de 100 kmh;3;melbourne;16,2;1143;rural;105;2016-08-31;63,8
930;vento forte;ventos derrubam estruturas;1;toronto;28,4;2718;rural;75,1;2022-01-10;63,8
990;terremoto;tremor sentido em varios bairros;1;chicago;24,4;1844;rural;11,1;2015-02-13;63,8
576;granizo;gelo danifica carros e telhados;5;berlin;7,2;2536;rural;57,5;2021-11-14;63,6
850;tornado;coluna de ar causa destruicao;1;buenos aires;25,5;79;urbana;161,5;2017-11-10;63,6
218;tornado;coluna de ar causa destruicao;1;mexico city;25,1;1797;rural;147,9;2023-08-12;63,5
621;terremoto;tremor sentido em varios bairros;3;beijing;14,1;278;rural;44,7;2015-12-18;63,5
502;vento forte;ventos derrubam estruturas;4;bangkok;27,3;2339;rural;107,5;2019-07-06;63,4
125;tornado;ventos giratorios destroem casas;1;toronto;17,8;966;urbana;230,8;2016-04-04;63,3
721;tornado;coluna de ar causa destruicao;1;madrid;24,1;1032;urbana;262,2;2024-06-08;63,3
759;vento forte;ventos derrubam estruturas;3;mumbai;26,2;2344;rural;75,5;2022-09-02;63,3
108;granizo;gelo danifica carros e telhados;5;mumbai;5,1;1993;rural;56,7;2023-01-28;63,2
133;terremoto;tremor sentido em varios bairros;3;cairo;15,6;1577;rural;22,7;2017-08-01;63,2
684;terremoto;abalo de media intensidade;2;santiago;24,6;2946;rural;76,3;2018-10-11;63,2
824;vento forte;ventos derrubam estruturas;5;bogota;24,5;2026;rural;64,8;2024-10-04;63,2
804;tornado;ventos giratorios destroem casas;4;seoul;22,6;2756;rural;177;2021-02-04;63,1
334;terremoto;abalo de media intensidade;4;paris;21,8;2626;urbana;64,4;2024-05-23;63
356;vento forte;ventos derrubam estruturas;5;melbourne;29,6;722;urbana;119,1;2020-08-25;63
418;granizo;gelo danifica carros e telhados;2;paris;8,8;2050;urbana;70,6;2024-07-19;63
572;terremoto;tremor sentido em varios bairros;1;mumbai;22,2;2329;rural;31,6;2018-10-06;62,9
873;tornado;coluna de ar causa destruicao;2;mexico city;16,7;909;rural;294,7;2015-11-07;62,9
965;granizo;gelo danifica carros e telhados;5;cairo;5;617;rural;70,6;2015-12-19;62,7
591;tornado;ventos giratorios destroem casas;3;bogota;27,7;533;rural;284,2;2016-06-20;62,6
967;tornado;ventos giratorios destroem casas;4;brisbane;29,2;502;rural;286,1;2015-10-27;62,6
89;tornado;coluna de ar causa destruicao;2;seoul;28,3;2710;rural;127,5;2016-10-23;62,5
103;granizo;queda de pedras de gelo;5;perth;11,9;2985;urbana;37,8;2022-07-09;62,5
202;tornado;ventos giratorios destroem casas;5;buenos aires;21;679;rural;206,3;2017-03-24;62,5
285;tornado;ventos giratorios destroem casas;3;sao paulo;27,1;1134;urbana;167,6;2019-11-27;62,5
187;vento forte;ventos derrubam estruturas;2;lagos;24;2203;rural;114,5;2018-11-02;62,4
419;tornado;coluna de ar causa destruicao;5;sydney;26,6;2845;urbana;271,4;2018-09-06;62,4
673;tornado;coluna de ar causa destruicao;3;lima;24,7;85;rural;194,3;2022-12-22;62,4
43;tornado;coluna de ar causa destruicao;4;new york;28;1143;urbana;222,7;2016-06-12;62,3
51;granizo;gelo danifica carros e telhados;4;chicago;13,7;1172;urbana;12,2;2020-07-13;62,3
233;vento forte;ventos derrubam estruturas;5;sao paulo;18,8;2016;rural;90,2;2017-05-17;62,3
837;tornado;coluna de ar causa destruicao;1;mumbai;23,9;2133;rural;165,5;2022-05-30;62,3
209;terremoto;tremor sentido em varios bairros;1;tokyo;20,2;1693;urbana;72,7;2019-04-29;62,2
432;terremoto;abalo de media intensidade;4;bogota;19,2;694;urbana;49,8;2019-07-01;62,2
509;tornado;ventos giratorios destroem casas;4;bangkok;24;2308;rural;134,2;2023-05-06;62,2
744;tornado;coluna de ar causa destruicao;2;lima;15,1;1458;rural;234,1;2023-12-26;62,2
943;vento forte;ventos derrubam estruturas;4;bangkok;16,3;131;rural;83,4;2021-03-30;62,2
95;granizo;gelo danifica carros e telhados;5;cape town;9;1535;rural;12,8;2015-09-19;62,1
260;terremoto;tremor sentido em varios bairros;5;tokyo;11,9;595;rural;63,6;2019-10-11;62,1
327;terremoto;tremor sentido em varios bairros;1;nairobi;15,9;1308;urbana;27,3;2024-08-03;62,1
420;granizo;queda de pedras de gelo;4;beijing;12,9;1040;urbana;78,1;2021-08-12;62,1
667;tornado;coluna de ar causa destruicao;3;bangkok;25,1;257;urbana;213,3;2016-03-28;62,1
442;vento forte;rajadas acima de 100 kmh;1;los angeles;28,6;736;urbana;117;2016-07-22;62
456;granizo;queda de pedras de gelo;1;brisbane;18,9;1414;urbana;68,7;2022-07-31;61,9
676;granizo;queda de pedras de gelo;4;casablanca;18,4;134;urbana;41,6;2022-02-18;61,9
811;granizo;queda de pedras de gelo;3;cairo;14,5;863;rural;16,7;2021-07-03;61,9
21;tornado;ventos giratorios destroem casas;1;sydney;29;320;urbana;240,6;2024-04-10;61,8
134;vento forte;ventos derrubam estruturas;5;sydney;27,3;2273;urbana;113,2;2023-05-05;61,8
501;granizo;queda de pedras de gelo;2;lagos;6,4;799;rural;72,8;2017-02-12;61,8
720;granizo;queda de pedras de gelo;5;bangkok;16,6;2483;urbana;29,2;2022-04-11;61,8
705;tornado;coluna de ar causa destruicao;4;cape town;19,5;2361;urbana;283,8;2024-03-19;61,7
141;tornado;coluna de ar causa destruicao;2;auckland;26,1;16;urbana;125,7;2021-08-26;61,6
526;granizo;queda de pedras de gelo;1;london;7,5;742;urbana;43,5;2016-11-13;61,6
142;vento forte;ventos derrubam estruturas;3;sao paulo;25,5;1725;urbana;93,2;2022-02-10;61,5
521;tornado;coluna de ar causa destruicao;3;auckland;21,4;2852;rural;133,4;2017-05-30;61,5
975;vento forte;ventos derrubam estruturas;2;los angeles;16,9;1295;urbana;98,2;2021-07-26;61,5
970;terremoto;abalo de media intensidade;5;cape town;17,3;2522;rural;46,3;2016-09-25;61,4
122;granizo;queda de pedras de gelo;1;beijing;7,6;1913;urbana;58,5;2020-12-12;61,3
374;terremoto;tremor sentido em varios bairros;3;london;13;2666;urbana;41,5;2019-08-13;61,3
745;granizo;queda de pedras de gelo;5;berlin;15,2;936;urbana;18,7;2015-12-25;61,3
772;granizo;queda de pedras de gelo;4;madrid;19,2;2538;urbana;29,8;2016-11-09;61,3
928;tornado;coluna de ar causa destruicao;2;perth;21,6;2009;urbana;192,2;2017-09-13;61,3
520;tornado;ventos giratorios destroem casas;4;toronto;18,6;1576;urbana;106,9;2021-10-26;61,2
826;tornado;coluna de ar causa destruicao;3;auckland;16,6;1849;rural;187,6;2016-11-23;61,2
565;terremoto;tremor sentido em varios bairros;2;bangkok;22,4;828;rural;72,7;2015-04-22;61,1
257;granizo;queda de pedras de gelo;3;los angeles;12,1;900;urbana;30,9;2015-03-08;61
615;granizo;gelo danifica carros e telhados;2;sydney;17,6;656;urbana;77,1;2020-12-13;60,8
898;vento forte;rajadas acima de 100 kmh;4;bangkok;27,8;2135;urbana;82,2;2017-03-26;60,8
683;granizo;queda de pedras de gelo;3;lima;6,5;762;urbana;44,4;2020-11-04;60,7
17;terremoto;abalo de media intensidade;5;lima;12,3;2270;rural;51,7;2019-05-18;60,6
75;tornado;coluna de ar causa destruicao;1;buenos aires;18,8;1615;rural;101;2023-08-15;60,6
90;terremoto;abalo de media intensidade;1;los angeles;24,7;183;urbana;39,3;2016-10-22;60,6
100;tornado;ventos giratorios destroem casas;5;auckland;18,6;751;urbana;208;2018-02-25;60,6
568;vento forte;rajadas acima de 100 kmh;3;sao paulo;17,7;2917;urbana;63,6;2015-05-13;60,6
801;tornado;coluna de ar causa destruicao;5;lagos;22,1;818;urbana;218,1;2024-02-11;60,5
49;tornado;ventos giratorios destroem casas;1;casablanca;17,5;1931;rural;279,4;2019-06-02;60,4
597;terremoto;tremor sentido em varios bairros;5;mumbai;19,5;1673;urbana;10,2;2023-02-18;60,4
659;granizo;gelo danifica carros e telhados;3;auckland;11,7;2350;urbana;55,9;2018-03-15;60,4
446;tornado;coluna de ar causa destruicao;3;los angeles;21,8;281;rural;258,7;2017-03-30;60,3
548;tornado;coluna de ar causa destruicao;5;bangkok;29,8;2341;urbana;229,1;2019-03-28;60,3
766;tornado;ventos giratorios destroem casas;4;bangkok;27,5;2911;urbana;157,6;2016-05-18;60,3
742;granizo;queda de pedras de gelo;5;chicago;19,1;854;rural;72,2;2020-08-09;60,2
958;terremoto;abalo de media intensidade;5;buenos aires;15,3;2286;rural;40,8;2021-07-25;60,1
692;vento forte;ventos derrubam estruturas;1;bogota;21,1;2942;rural;89,5;2015-02-15;60
713;tornado;ventos giratorios destroem casas;1;buenos aires;19,2;1630;urbana;170,7;2020-08-17;59,8
818;granizo;queda de pedras de gelo;1;auckland;19,5;2026;urbana;46,7;2020-06-27;59,8
422;granizo;gelo danifica carros e telhados;4;cape town;12,1;2065;rural;11,6;2015-12-15;59,7
703;tornado;ventos giratorios destroem casas;5;buenos aires;22,6;2674;urbana;175,6;2021-07-12;59,7
534;terremoto;abalo de media intensidade;2;berlin;24,3;2100;rural;28,3;2022-01-08;59,6
600;granizo;queda de pedras de gelo;4;nairobi;17,5;2540;rural;33,2;2022-07-31;59,6
723;tornado;coluna de ar causa destruicao;1;tokyo;23,7;2204;urbana;251,9;2015-06-16;59,6
809;tornado;ventos giratorios destroem casas;1;cairo;29,3;2373;urbana;171;2020-08-17;59,6
922;tornado;coluna de ar causa destruicao;5;perth;17,7;1000;rural;257,1;2018-03-29;59,6
755;terremoto;abalo de media intensidade;5;santiago;15,2;2620;urbana;69,9;2017-02-03;59,5
361;tornado;coluna de ar causa destruicao;5;seoul;19,6;1974;urbana;179,2;2025-02-18;59,4
590;terremoto;abalo de media intensidade;2;los angeles;19,9;1993;urbana;23,8;2022-03-14;59,4
530;granizo;queda de pedras de gelo;1;chicago;9,1;32;urbana;52,5;2016-10-17;59,3
675;terremoto;abalo de media intensidade;4;seoul;16,1;2824;urbana;13,5;2019-05-12;59,3
916;vento forte;ventos derrubam estruturas;3;sydney;22,2;758;urbana;87;2015-12-17;59,3
143;vento forte;rajadas acima de 100 kmh;3;mumbai;21,1;905;urbana;73,2;2021-10-30;59,2
118;vento forte;rajadas acima de 100 kmh;2;berlin;17,2;2336;rural;108,8;2021-10-20;59,1
410;tornado;ventos giratorios destroem casas;3;auckland;29,1;1719;rural;262;2017-01-20;59,1
838;tornado;ventos giratorios destroem casas;4;mumbai;16,3;1123;urbana;294,7;2017-07-18;59,1
614;granizo;gelo danifica carros e telhados;4;seoul;8,8;1214;urbana;60,8;2021-07-19;59
883;tornado;ventos giratorios destroem casas;2;sydney;15,4;2572;rural;187,2;2025-03-28;59
12;terremoto;tremor sentido em varios bairros;2;cape town;18,8;170;urbana;35,3;2023-11-10;58,9
537;tornado;ventos giratorios destroem casas;1;auckland;16;1311;urbana;197,8;2023-09-20;58,9
454;terremoto;abalo de media intensidade;5;tokyo;12,1;2576;urbana;60;2021-11-20;58,8
814;vento forte;rajadas acima de 100 kmh;3;new york;21,6;2442;rural;95,4;2024-01-22;58,8
383;vento forte;ventos derrubam estruturas;3;rome;21;672;rural;107,6;2016-03-15;58,7
402;terremoto;abalo de media intensidade;5;melbourne;19,9;2115;urbana;27,4;2020-04-25;58,6
431;granizo;gelo danifica carros e telhados;5;berlin;5,3;688;rural;46,2;2019-06-07;58,6
960;vento forte;rajadas acima de 100 kmh;1;cairo;26,4;2086;urbana;100,3;2024-02-03;58,6
504;tornado;ventos giratorios destroem casas;4;mumbai;21,6;1357;urbana;110,6;2024-08-11;58,5
712;granizo;gelo danifica carros e telhados;2;bangkok;19,3;2970;rural;47,6;2020-02-09;58,5
889;granizo;queda de pedras de gelo;5;melbourne;9,7;1501;rural;40,8;2023-04-26;58,4
31;vento forte;rajadas acima de 100 kmh;2;london;16;2671;rural;81,5;2023-10-04;58,3
200;granizo;queda de pedras de gelo;1;berlin;6,5;2809;rural;54,3;2017-11-15;58,3
319;tornado;ventos giratorios destroem casas;5;sydney;26,2;2337;rural;155,3;2016-04-06;58,3
617;granizo;gelo danifica carros e telhados;1;los angeles;12,8;1347;urbana;48,4;2024-10-15;58,3
79;tornado;ventos giratorios destroem casas;1;chicago;27,7;245;urbana;239,7;2019-03-11;58,2
93;tornado;ventos giratorios destroem casas;2;berlin;27,9;799;rural;124,8;2021-01-10;58,2
866;terremoto;tremor sentido em varios bairros;4;toronto;23,5;1377;rural;61;2023-02-04;58,2
186;tornado;coluna de ar causa destruicao;1;sydney;25,4;2223;rural;251,5;2022-08-10;58,1
229;tornado;ventos giratorios destroem casas;4;rome;29,5;2974;rural;202,5;2015-02-07;58,1
575;vento forte;rajadas acima de 100 kmh;1;rome;17,7;2637;urbana;114,4;2021-09-16;58,1
16;terremoto;tremor sentido em varios bairros;3;buenos aires;12,7;1284;urbana;69,6;2018-10-02;58
97;tornado;ventos giratorios destroem casas;5;perth;20,9;564;rural;150;2016-06-09;58
470;tornado;ventos giratorios destroem casas;3;lagos;19,5;74;rural;196,1;2016-01-05;58
513;tornado;coluna de ar causa destruicao;2;nairobi;24,5;1013;rural;253,5;2017-12-21;58
27;tornado;coluna de ar causa destruicao;4;melbourne;29,3;1539;rural;242,7;2021-08-26;57,9
115;terremoto;abalo de media intensidade;4;lagos;13,4;118;urbana;49,4;2017-08-09;57,8
729;terremoto;abalo de media intensidade;1;london;21,4;264;urbana;53,3;2023-11-09;57,8
959;tornado;ventos giratorios destroem casas;2;casablanca;21,2;374;rural;245,1;2023-11-20;57,6
154;granizo;queda de pedras de gelo;2;bangkok;7,9;2510;urbana;27,4;2019-01-26;57,5
354;granizo;queda de pedras de gelo;2;lagos;8,3;1431;rural;28,6;2015-07-08;57,5
398;terremoto;abalo de media intensidade;3;auckland;12,2;2357;urbana;63,2;2020-10-12;57,5
552;vento forte;ventos derrubam estruturas;1;beijing;19,8;1948;rural;104,2;2015-02-14;57,5
626;terremoto;abalo de media intensidade;5;perth;21,3;583;rural;14,9;2021-03-19;57,4
670;tornado;coluna de ar causa destruicao;4;bogota;24,5;809;urbana;291,3;2022-05-20;57,4
5;terremoto;abalo de media intensidade;1;seoul;21,3;585;urbana;70,2;2022-02-01;57,3
700;tornado;coluna de ar causa destruicao;3;paris;16,8;111;rural;127,9;2019-09-06;57,3
710;granizo;gelo danifica carros e telhados;3;chicago;6,3;744;rural;44,2;2023-05-07;57,3
128;granizo;gelo danifica carros e telhados;3;chicago;18,1;2986;rural;69,9;2022-12-15;57,2
397;vento forte;ventos derrubam estruturas;2;rome;20,2;1232;rural;64,4;2019-06-29;57,2
382;vento forte;ventos derrubam estruturas;1;los angeles;19,2;1952;rural;82,7;2017-06-28;57,1
634;tornado;ventos giratorios destroem casas;5;london;18,6;2067;urbana;239,4;2023-08-26;57,1
465;tornado;coluna de ar causa destruicao;3;paris;18,1;2095;rural;171,3;2015-12-14;56,9
636;granizo;queda de pedras de gelo;2;london;15,8;1368;rural;30,7;2022-12-16;56,9
782;terremoto;tremor sentido em varios bairros;2;tokyo;12,9;2060;rural;45,2;2015-11-21;56,9
927;granizo;queda de pedras de gelo;3;mumbai;15;147;rural;51,4;2020-11-28;56,9
291;granizo;gelo danifica carros e telhados;5;toronto;15,3;569;rural;30,4;2017-06-02;56,8
640;vento forte;rajadas acima de 100 kmh;2;bogota;17,5;1871;urbana;83,8;2025-03-15;56,8
905;tornado;coluna de ar causa destruicao;1;los angeles;16,6;899;rural;224,2;2018-02-07;56,8
452;vento forte;ventos derrubam estruturas;1;lima;19,4;1825;urbana;97,7;2019-11-29;56,7
868;tornado;coluna de ar causa destruicao;2;new york;27,9;2953;urbana;176,6;2023-08-22;56,7
148;granizo;gelo danifica carros e telhados;2;seoul;13,1;877;rural;24,5;2017-09-09;56,6
519;terremoto;abalo de media intensidade;5;lima;23,1;1159;rural;70,4;2024-06-21;56,6
771;terremoto;abalo de media intensidade;2;tokyo;11,3;573;urbana;54,4;2023-02-07;56,6
827;vento forte;ventos derrubam estruturas;2;tokyo;17,2;176;rural;75,6;2022-04-25;56,6
932;tornado;coluna de ar causa destruicao;2;new york;16;2316;rural;223,2;2023-02-18;56,6
190;terremoto;tremor sentido em varios bairros;4;sydney;23,4;2800;rural;25,3;2023-11-20;56,5
98;terremoto;tremor sentido em varios bairros;4;brisbane;20,1;156;rural;74,3;2022-10-18;56,4
212;vento forte;rajadas acima de 100 kmh;5;lagos;28,7;295;urbana;115,4;2021-12-27;56,4
567;granizo;gelo danifica carros e telhados;4;bogota;8,9;1573;rural;42,8;2020-12-23;56,3
211;granizo;gelo danifica carros e telhados;1;perth;5,9;2580;urbana;64,8;2021-08-27;56,2
269;tornado;coluna de ar causa destruicao;1;buenos aires;22,3;33;rural;269,8;2021-06-28;56,2
685;vento forte;ventos derrubam estruturas;2;lima;28,5;1494;urbana;88,8;2016-06-14;56,1
279;terremoto;abalo de media intensidade;3;toronto;13,4;1908;urbana;47,9;2020-02-19;56
407;granizo;queda de pedras de gelo;4;cape town;14,1;2832;rural;33,3;2023-12-09;56
408;vento forte;rajadas acima de 100 kmh;3;toronto;28,9;200;urbana;110,4;2017-05-10;56
896;terremoto;tremor sentido em varios bairros;4;nairobi;24,6;2121;urbana;63,8;2018-08-26;56
968;vento forte;rajadas acima de 100 kmh;3;auckland;16,7;821;rural;68,3;2017-09-22;55,9
281;granizo;gelo danifica carros e telhados;5;rome;17;2581;rural;35,3;2020-02-20;55,8
360;granizo;gelo danifica carros e telhados;5;tokyo;17,1;404;urbana;62,8;2016-05-10;55,8
561;vento forte;ventos derrubam estruturas;4;tokyo;22,5;874;rural;83,3;2020-10-20;55,8
3;vento forte;ventos derrubam estruturas;1;cairo;21,8;1560;urbana;118;2015-01-30;55,7
114;terremoto;tremor sentido em varios bairros;5;seoul;10,6;1981;rural;27,8;2022-11-15;55,7
120;terremoto;tremor sentido em varios bairros;5;perth;20,8;2032;urbana;25,1;2015-06-13;55,7
179;granizo;queda de pedras de gelo;1;new york;7;2415;rural;44,4;2024-09-16;55,5
490;granizo;gelo danifica carros e telhados;1;brisbane;16,6;2151;rural;40,8;2024-03-04;55,5
604;tornado;coluna de ar causa destruicao;1;sydney;16,7;374;rural;177,7;2022-10-25;55,5
4;vento forte;rajadas acima de 100 kmh;5;sydney;26,1;1420;rural;117;2021-01-04;55,4
181;terremoto;tremor sentido em varios bairros;4;london;19,8;2526;urbana;46,9;2018-12-21;55,4
430;terremoto;abalo de media intensidade;2;madrid;24,4;741;rural;13,3;2018-08-02;55,4
834;tornado;ventos giratorios destroem casas;4;perth;15,5;356;urbana;121,3;2017-09-04;55,4
15;granizo;gelo danifica carros e telhados;4;mexico city;11,7;1422;urbana;60,5;2015-09-12;55,3
384;vento forte;ventos derrubam estruturas;3;lima;16,3;1922;urbana;94,4;2016-12-20;55,3
485;granizo;queda de pedras de gelo;5;mumbai;14,4;1958;urbana;52,3;2024-08-06;55,1
557;terremoto;tremor sentido em varios bairros;3;toronto;15,9;848;rural;57;2018-08-19;55,1
847;terremoto;tremor sentido em varios bairros;4;mexico city;20,6;1774;urbana;10,8;2015-04-02;55,1
908;tornado;ventos giratorios destroem casas;4;toronto;19,7;453;rural;171,8;2022-12-31;55,1
915;vento forte;rajadas acima de 100 kmh;4;nairobi;23,9;386;rural;113,3;2019-04-28;55,1
13;vento forte;ventos derrubam estruturas;3;lima;23,5;1426;urbana;63,6;2017-05-02;55
860;vento forte;ventos derrubam estruturas;2;tokyo;27,2;1114;urbana;90,2;2024-03-01;55
26;tornado;coluna de ar causa destruicao;5;paris;28,5;2117;rural;116,1;2016-10-20;54,9
272;tornado;coluna de ar causa destruicao;4;perth;29,6;2925;urbana;155,7;2017-01-24;54,9
864;terremoto;abalo de media intensidade;3;beijing;11,8;2541;rural;31,1;2017-12-22;54,9
612;terremoto;tremor sentido em varios bairros;3;perth;16;651;urbana;75,2;2016-07-02;54,8
733;granizo;queda de pedras de gelo;2;beijing;16,4;1608;rural;11,7;2025-02-08;54,6
849;vento forte;ventos derrubam estruturas;5;chicago;18,5;600;urbana;75,9;2022-04-07;54,6
972;granizo;queda de pedras de gelo;1;madrid;15,5;1971;urbana;58,2;2018-07-17;54,6
527;granizo;gelo danifica carros e telhados;4;brisbane;7,5;2355;urbana;70,8;2016-08-29;54,4
688;tornado;coluna de ar causa destruicao;5;new york;24,6;2427;rural;232,2;2020-06-09;54,4
862;tornado;ventos giratorios destroem casas;1;seoul;17,8;2419;rural;107,7;2022-01-09;54,3
251;terremoto;tremor sentido em varios bairros;3;london;18,9;1567;urbana;58,2;2019-07-23;54,2
440;vento forte;rajadas acima de 100 kmh;2;cape town;17,6;93;urbana;117,7;2017-06-17;54,2
641;vento forte;ventos derrubam estruturas;1;los angeles;20,5;2732;urbana;86,3;2016-01-23;54,2
945;granizo;queda de pedras de gelo;4;cairo;11,6;769;rural;50,2;2020-04-01;54,2
423;granizo;queda de pedras de gelo;5;brisbane;18,8;2348;urbana;46,7;2019-06-05;54,1
749;granizo;gelo danifica carros e telhados;1;buenos aires;16,6;2569;rural;78,9;2019-02-04;54,1
438;vento forte;ventos derrubam estruturas;3;london;28,3;2045;urbana;85,1;2016-04-23;54
503;granizo;queda de pedras de gelo;4;tokyo;10,3;556;urbana;76,7;2015-05-27;54
415;terremoto;abalo de media intensidade;4;melbourne;23,5;1218;urbana;44,4;2022-06-06;53,9
